2016-08-27 11:01:57.987 [01;33mWARNING oslo_reports.guru_meditation_report [[00;36m-[01;33m] [01;35m[01;33mGuru meditation now registers SIGUSR1 and SIGUSR2 by default for backward compatibility. SIGUSR1 will no longer be registered in a future release, so please use SIGUSR2 to generate reports.[00m
2016-08-27 11:01:58.711 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=ServerExternalEvents, alias=os-server-external-events, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.712 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-server-external-events[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.714 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=OSInstanceUsageAuditLog, alias=os-instance-usage-audit-log, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.715 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-instance_usage_audit_log[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.717 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=AdminActions, alias=os-admin-actions, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.717 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=FloatingIps, alias=os-floating-ips, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.718 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-floating-ips[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.721 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=ExtendedVolumes, alias=os-extended-volumes, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.722 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=SecurityGroupDefaultRules, alias=os-security-group-default-rules, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.722 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-security-group-default-rules[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.726 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=AdminPassword, alias=os-admin-password, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.727 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=OSTenantNetworks, alias=os-tenant-networks, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.727 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-tenant-networks[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.730 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=Certificates, alias=os-certificates, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.730 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-certificates[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.734 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=SuspendServer, alias=os-suspend-server, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.734 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=SchedulerHints, alias=os-scheduler-hints, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.734 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=CreateBackup, alias=os-create-backup, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.735 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=LockServer, alias=os-lock-server, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.735 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=HideServerAddresses, alias=os-hide-server-addresses, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.735 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=ConsoleOutput, alias=os-console-output, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.735 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=QuotaClasses, alias=os-quota-class-sets, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.736 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-quota-class-sets[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.739 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=DeferredDelete, alias=os-deferred-delete, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.740 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=FloatingIpPools, alias=os-floating-ip-pools, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.740 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-floating-ip-pools[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.742 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=UsedLimits, alias=os-used-limits, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.742 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=BlockDeviceMapping, alias=os-block-device-mapping, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.742 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=PauseServer, alias=os-pause-server, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.742 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=FloatingIpDns, alias=os-floating-ip-dns, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.743 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-floating-ip-dns[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.744 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: entries[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.746 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=Aggregates, alias=os-aggregates, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.747 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-aggregates[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.752 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=Fping, alias=os-fping, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.753 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-fping[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.757 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=ExtendedAvailabilityZone, alias=os-extended-availability-zone, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.757 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=Evacuate, alias=os-evacuate, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.758 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=ServerPassword, alias=os-server-password, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.758 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-server-password[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.761 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=FlavorAccess, alias=os-flavor-access, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.761 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-flavor-access[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.764 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=Consoles, alias=os-consoles, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.764 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: consoles[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.766 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=ExtendedStatus, alias=os-extended-status, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.767 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=FlavorExtraSpecs, alias=os-flavor-extra-specs, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.767 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-extra_specs[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.769 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=AttachInterfaces, alias=os-attach-interfaces, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.770 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-interface[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.773 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=Services, alias=os-services, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.773 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-services[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:288[00m
2016-08-27 11:01:58.775 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=Servers, alias=servers, version=1>[00m [00;33mfrom (pid=26182) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:285[00m
2016-08-27 11:01:58.776 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-multiple-create detected by servers extension for function server_create[00m [00;33mfrom (pid=26182) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:137[00m
2016-08-27 11:01:58.776 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-block-device-mapping detected by servers extension for function server_create[00m [00;33mfrom (pid=26182) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:137[00m
2016-08-27 11:01:58.777 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-block-device-mapping-v1 detected by servers extension for function server_create[00m [00;33mfrom (pid=26182) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:137[00m
2016-08-27 11:01:58.777 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-availability-zone detected by servers extension for function server_create[00m [00;33mfrom (pid=26182) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:137[00m
2016-08-27 11:01:58.777 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-user-data detected by servers extension for function server_create[00m [00;33mfrom (pid=26182) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:137[00m
2016-08-27 11:01:58.778 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-keypairs detected by servers extension for function server_create[00m [00;33mfrom (pid=26182) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:137[00m
2016-08-27 11:01:58.778 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-scheduler-hints detected by servers extension for function server_create[00m [00;33mfrom (pid=26182) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:137[00m
2016-08-27 11:01:58.779 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-security-groups detected by servers extension for function server_create[00m [00;33mfrom (pid=26182) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:137[00m
2016-08-27 11:01:58.779 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-config-drive detected by servers extension for function server_create[00m [00;33mfrom (pid=26182) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:137[00m
